Okay, at some point the algo adds only 6 of the found 69 candidates to the net.
In all the following iterations, it finds the remaining 63 candidates, but adds
none, then continues until 100 iterations.

We get some duplicates; how does this funny pattern arise?

> net2 |> add_count(actor_handle, follows_handle) |> count(n) |> print(n = Inf)
Storing counts in `nn`, as `n` already present in input
ℹ Use `name = "new_name"` to pick a new name.
# A tibble: 26 × 2
       n      nn
   <int>   <int>
 1     1 7122041
 2     2     120
 3     3     111
 4     4      88
 5     5      65
 6     6      48
 7     7      21
 8     8      88
 9     9      63
10    10      20
11    11      11
12    14      56
13    15      15
14    16      16
15    18      18
16    20      20
17    21      21
18    29      29
19    33      33
20    36      36
21    85      85
22    86      86
23   103     103
24   112     112
25   167     167
26   244     244


Is this related to handle.invalid? Must be -- all duplicate cases have follows_handle == "handle.invalid",
although an invalid handle does not always result in a duplicate.

> net2 |> add_count(actor_handle, follows_handle) |> count(follows_handle == "handle.invalid", n > 1)
# A tibble: 3 × 3
  `follows_handle == "handle.invalid"` `n > 1`       n
  <lgl>                                <lgl>     <int>
1 FALSE                                FALSE   7121505
2 TRUE                                 FALSE       536
3 TRUE                                 TRUE       1676



> net2 |> add_count(actor_handle, follows_handle) |> filter(n > 1) |> distinct(.keep_all = T) |> arrange(-n) |> print(n = Inf)
# A tibble: 182 × 3
    actor_handle                 follows_handle     n
    <chr>                        <chr>          <int>
  1 trippy.bsky.social           handle.invalid   244
  2 dvf.bsky.social              handle.invalid   167
  3 kaimav.bsky.social           handle.invalid   112
  4 hmm.pics                     handle.invalid   103
  5 lorenzolne.bsky.social       handle.invalid    86
  6 luca.lanziani.com            handle.invalid    85
  7 why.bsky.team                handle.invalid    36
  8 fusco.bsky.social            handle.invalid    33
  9 parv.skeets.blue             handle.invalid    29
 10 hellvetikaseraph.bsky.social handle.invalid    21
 11 mxvoid.com                   handle.invalid    20
 12 scrm.bsky.social             handle.invalid    18
 13 jacob.gold                   handle.invalid    16
 14 criticalcupcake.bsky.social  handle.invalid    15
 15 marcushjohnson.bsky.social   handle.invalid    14
 16 garchanjo.com                handle.invalid    14
 17 jik.wtf                      handle.invalid    14
 18 newmodernscience.com         handle.invalid    14
 19 potter.bsky.social           handle.invalid    11
 20 drfingerstyle.bsky.social    handle.invalid    10
 21 antoniojtorres.bsky.social   handle.invalid    10
 22 brooklynmarie.bsky.social    handle.invalid     9
 23 2fa.bsky.social              handle.invalid     9
 24 kvlly.com                    handle.invalid     9
 25 jonaigallery.bsky.social     handle.invalid     9
 26 vicvijayakumar.com           handle.invalid     9
 27 imaginist.bsky.social        handle.invalid     9
 28 manik.bsky.social            handle.invalid     9
 29 pariss.blacktechpipeline.com handle.invalid     8
 30 elsabirch.bsky.social        handle.invalid     8
 31 megumin.bsky.social          handle.invalid     8
 32 arunwadhwa.com               handle.invalid     8
 33 elynn.bsky.social            handle.invalid     8
 34 divyaswor.bsky.social        handle.invalid     8
 35 shaundai.com                 handle.invalid     8
 36 brii-toe-knee.bsky.social    handle.invalid     8
 37 dthompsondev.bsky.social     handle.invalid     8
